Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-03T03:24:57, Epoch: 98, Batch: 1110, Avg. Loss: 0.7432018935680389, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:04, Epoch: 98, Batch: 1120, Avg. Loss: 0.7624017834663391, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:10, Epoch: 98, Batch: 1130, Avg. Loss: 0.7487155675888062, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:17, Epoch: 98, Batch: 1140, Avg. Loss: 0.7920419633388519, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:23, Epoch: 98, Batch: 1150, Avg. Loss: 0.7622309565544129, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:29, Epoch: 98, Batch: 1160, Avg. Loss: 0.7488277912139892, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:36, Epoch: 98, Batch: 1170, Avg. Loss: 0.7470825672149658, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:42, Epoch: 98, Batch: 1180, Avg. Loss: 0.750419408082962, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:49, Epoch: 98, Batch: 1190, Avg. Loss: 0.7510399520397186, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:25:55, Epoch: 98, Batch: 1200, Avg. Loss: 0.7548230409622192, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:01, Epoch: 98, Batch: 1210, Avg. Loss: 0.7772201061248779, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:08, Epoch: 98, Batch: 1220, Avg. Loss: 0.7417966723442078, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:14, Epoch: 98, Batch: 1230, Avg. Loss: 0.789851862192154, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:21, Epoch: 98, Batch: 1240, Avg. Loss: 0.7531277596950531, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:27, Epoch: 98, Batch: 1250, Avg. Loss: 0.7645049571990967, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:33, Epoch: 98, Batch: 1260, Avg. Loss: 0.7908825874328613, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:40, Epoch: 98, Batch: 1270, Avg. Loss: 0.7822453618049622, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:46, Epoch: 98, Batch: 1280, Avg. Loss: 0.7389399528503418, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:53, Epoch: 98, Batch: 1290, Avg. Loss: 0.7434665858745575, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:26:59, Epoch: 98, Batch: 1300, Avg. Loss: 0.7385543406009674, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:06, Epoch: 98, Batch: 1310, Avg. Loss: 0.765532237291336, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:12, Epoch: 98, Batch: 1320, Avg. Loss: 0.7821794390678406, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:19, Epoch: 98, Batch: 1330, Avg. Loss: 0.7523610472679139, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:25, Epoch: 98, Batch: 1340, Avg. Loss: 0.7874595522880554, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:31, Epoch: 98, Batch: 1350, Avg. Loss: 0.7324855864048004, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:38, Epoch: 98, Batch: 1360, Avg. Loss: 0.761970067024231, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:44, Epoch: 98, Batch: 1370, Avg. Loss: 0.7764455139636993, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:51, Epoch: 98, Batch: 1380, Avg. Loss: 0.7671477675437928, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:27:57, Epoch: 98, Batch: 1390, Avg. Loss: 0.7473975718021393, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:03, Epoch: 98, Batch: 1400, Avg. Loss: 0.7513727128505707, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:10, Epoch: 98, Batch: 1410, Avg. Loss: 0.7609347343444824, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:16, Epoch: 98, Batch: 1420, Avg. Loss: 0.7406936466693879, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:22, Epoch: 98, Batch: 1430, Avg. Loss: 0.7435013234615326, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:29, Epoch: 98, Batch: 1440, Avg. Loss: 0.8036118865013122, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:35, Epoch: 98, Batch: 1450, Avg. Loss: 0.7676774561405182, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:42, Epoch: 98, Batch: 1460, Avg. Loss: 0.7421382367610931, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:48, Epoch: 98, Batch: 1470, Avg. Loss: 0.7509313106536866, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:28:54, Epoch: 98, Batch: 1480, Avg. Loss: 0.7597884476184845, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:01, Epoch: 98, Batch: 1490, Avg. Loss: 0.783467561006546, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:07, Epoch: 98, Batch: 1500, Avg. Loss: 0.763973993062973, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:14, Epoch: 98, Batch: 1510, Avg. Loss: 0.7470917880535126, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:20, Epoch: 98, Batch: 1520, Avg. Loss: 0.7628835141658783, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:27, Epoch: 98, Batch: 1530, Avg. Loss: 0.7632360756397247, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:33, Epoch: 98, Batch: 1540, Avg. Loss: 0.7641853272914887, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:39, Epoch: 98, Batch: 1550, Avg. Loss: 0.7769116997718811, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:46, Epoch: 98, Batch: 1560, Avg. Loss: 0.7335222780704498, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:52, Epoch: 98, Batch: 1570, Avg. Loss: 0.7915907979011536, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:29:59, Epoch: 98, Batch: 1580, Avg. Loss: 0.7609917223453522, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:05, Epoch: 98, Batch: 1590, Avg. Loss: 0.8006718456745148, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:11, Epoch: 98, Batch: 1600, Avg. Loss: 0.7308074414730072, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:18, Epoch: 98, Batch: 1610, Avg. Loss: 0.7751721203327179, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:24, Epoch: 98, Batch: 1620, Avg. Loss: 0.7417736530303956, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:31, Epoch: 98, Batch: 1630, Avg. Loss: 0.795800632238388, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:37, Epoch: 98, Batch: 1640, Avg. Loss: 0.7368975698947906, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:44, Epoch: 98, Batch: 1650, Avg. Loss: 0.7315642297267914, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:50, Epoch: 98, Batch: 1660, Avg. Loss: 0.7679906547069549, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:30:56, Epoch: 98, Batch: 1670, Avg. Loss: 0.7778192818164825, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:03, Epoch: 98, Batch: 1680, Avg. Loss: 0.7802792489528656, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:09, Epoch: 98, Batch: 1690, Avg. Loss: 0.735857343673706, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:15, Epoch: 98, Batch: 1700, Avg. Loss: 0.7610496878623962, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:22, Epoch: 98, Batch: 1710, Avg. Loss: 0.7433393001556396, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:28, Epoch: 98, Batch: 1720, Avg. Loss: 0.7579485177993774, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:35, Epoch: 98, Batch: 1730, Avg. Loss: 0.7540322124958039, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:41, Epoch: 98, Batch: 1740, Avg. Loss: 0.7557953715324401, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:47, Epoch: 98, Batch: 1750, Avg. Loss: 0.772307676076889, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:31:54, Epoch: 98, Batch: 1760, Avg. Loss: 0.7246798992156982, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:00, Epoch: 98, Batch: 1770, Avg. Loss: 0.7803254187107086, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:07, Epoch: 98, Batch: 1780, Avg. Loss: 0.7238540530204773, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:13, Epoch: 98, Batch: 1790, Avg. Loss: 0.7902862429618835, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:19, Epoch: 98, Batch: 1800, Avg. Loss: 0.7445836186408996, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:26, Epoch: 98, Batch: 1810, Avg. Loss: 0.723309063911438, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:32, Epoch: 98, Batch: 1820, Avg. Loss: 0.7381396293640137, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:39, Epoch: 98, Batch: 1830, Avg. Loss: 0.7643424868583679, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:45, Epoch: 98, Batch: 1840, Avg. Loss: 0.7216068029403686, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:51, Epoch: 98, Batch: 1850, Avg. Loss: 0.7624808371067047, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:32:58, Epoch: 98, Batch: 1860, Avg. Loss: 0.740801203250885, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:04, Epoch: 98, Batch: 1870, Avg. Loss: 0.7708912491798401, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:11, Epoch: 98, Batch: 1880, Avg. Loss: 0.7701318323612213, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:17, Epoch: 98, Batch: 1890, Avg. Loss: 0.733059698343277, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:24, Epoch: 98, Batch: 1900, Avg. Loss: 0.7452425718307495, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:30, Epoch: 98, Batch: 1910, Avg. Loss: 0.7395973682403565, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:36, Epoch: 98, Batch: 1920, Avg. Loss: 0.7546849071979522, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:43, Epoch: 98, Batch: 1930, Avg. Loss: 0.7701946318149566, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:49, Epoch: 98, Batch: 1940, Avg. Loss: 0.789289903640747, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:33:56, Epoch: 98, Batch: 1950, Avg. Loss: 0.7707017481327056, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:02, Epoch: 98, Batch: 1960, Avg. Loss: 0.7351087331771851, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:08, Epoch: 98, Batch: 1970, Avg. Loss: 0.7600648999214172, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:15, Epoch: 98, Batch: 1980, Avg. Loss: 0.7456529915332795, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:21, Epoch: 98, Batch: 1990, Avg. Loss: 0.7379507064819336, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:27, Epoch: 98, Batch: 2000, Avg. Loss: 0.7560056507587433, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:34, Epoch: 98, Batch: 2010, Avg. Loss: 0.7497671544551849, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:40, Epoch: 98, Batch: 2020, Avg. Loss: 0.7565262973308563, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:47, Epoch: 98, Batch: 2030, Avg. Loss: 0.752467930316925, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:34:53, Epoch: 98, Batch: 2040, Avg. Loss: 0.7779345989227295, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:00, Epoch: 98, Batch: 2050, Avg. Loss: 0.7581368267536164, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:06, Epoch: 98, Batch: 2060, Avg. Loss: 0.7492210149765015, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:12, Epoch: 98, Batch: 2070, Avg. Loss: 0.7263018906116485, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:19, Epoch: 98, Batch: 2080, Avg. Loss: 0.7136382400989533, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:25, Epoch: 98, Batch: 2090, Avg. Loss: 0.7639232993125915, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:32, Epoch: 98, Batch: 2100, Avg. Loss: 0.7494191408157349, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:38, Epoch: 98, Batch: 2110, Avg. Loss: 0.7661379337310791, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:44, Epoch: 98, Batch: 2120, Avg. Loss: 0.7442713499069213, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:51, Epoch: 98, Batch: 2130, Avg. Loss: 0.7440191090106965, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:35:57, Epoch: 98, Batch: 2140, Avg. Loss: 0.7547635555267334, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:03, Epoch: 98, Batch: 2150, Avg. Loss: 0.7671291112899781, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:10, Epoch: 98, Batch: 2160, Avg. Loss: 0.7637391805648803, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:16, Epoch: 98, Batch: 2170, Avg. Loss: 0.7514317810535431, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:23, Epoch: 98, Batch: 2180, Avg. Loss: 0.7499340891838073, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:29, Epoch: 98, Batch: 2190, Avg. Loss: 0.7408703625202179, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:36, Epoch: 98, Batch: 2200, Avg. Loss: 0.7664837419986725, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:42, Epoch: 98, Batch: 2210, Avg. Loss: 0.74531489610672, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:48, Epoch: 98, Batch: 2220, Avg. Loss: 0.7368655443191529, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:36:55, Epoch: 98, Batch: 2230, Avg. Loss: 0.7731453359127045, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:01, Epoch: 98, Batch: 2240, Avg. Loss: 0.7690111517906189, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:08, Epoch: 98, Batch: 2250, Avg. Loss: 0.7644297659397126, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:14, Epoch: 98, Batch: 2260, Avg. Loss: 0.7119618654251099, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:20, Epoch: 98, Batch: 2270, Avg. Loss: 0.768336433172226, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:27, Epoch: 98, Batch: 2280, Avg. Loss: 0.7609059095382691, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:33, Epoch: 98, Batch: 2290, Avg. Loss: 0.7640457332134247, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:40, Epoch: 98, Batch: 2300, Avg. Loss: 0.7610888719558716, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:46, Epoch: 98, Batch: 2310, Avg. Loss: 0.7722326695919037, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:52, Epoch: 98, Batch: 2320, Avg. Loss: 0.7678119957447052, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:37:59, Epoch: 98, Batch: 2330, Avg. Loss: 0.7597160160541534, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:05, Epoch: 98, Batch: 2340, Avg. Loss: 0.7720579862594604, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:12, Epoch: 98, Batch: 2350, Avg. Loss: 0.767403119802475, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:18, Epoch: 98, Batch: 2360, Avg. Loss: 0.7446843087673187, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:24, Epoch: 98, Batch: 2370, Avg. Loss: 0.7730222105979919, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:31, Epoch: 98, Batch: 2380, Avg. Loss: 0.7691770315170288, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:37, Epoch: 98, Batch: 2390, Avg. Loss: 0.753980141878128, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:44, Epoch: 98, Batch: 2400, Avg. Loss: 0.7687014997005462, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:50, Epoch: 98, Batch: 2410, Avg. Loss: 0.757228571176529, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:38:56, Epoch: 98, Batch: 2420, Avg. Loss: 0.7607760488986969, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:03, Epoch: 98, Batch: 2430, Avg. Loss: 0.7667980551719665, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:09, Epoch: 98, Batch: 2440, Avg. Loss: 0.7330244898796081, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:16, Epoch: 98, Batch: 2450, Avg. Loss: 0.7444187819957733, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:22, Epoch: 98, Batch: 2460, Avg. Loss: 0.7808633685112, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:28, Epoch: 98, Batch: 2470, Avg. Loss: 0.768444150686264, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:35, Epoch: 98, Batch: 2480, Avg. Loss: 0.7740462362766266, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:41, Epoch: 98, Batch: 2490, Avg. Loss: 0.7357437431812286, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:39:47, Epoch: 98, Batch: 2500, Avg. Loss: 0.7788907587528229, LR: 1.0000000000000004e-05
Epoch: 98, Validation Top 1 acc: 68.8558983375959
Epoch: 98, Validation Top 5 acc: 88.64010549872123
Epoch: 98, Validation Set Loss: 1.2887496788178563
Start training epoch 99
Time, 2019-01-03T03:40:47, Epoch: 99, Batch: 10, Avg. Loss: 0.766040813922882, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:40:53, Epoch: 99, Batch: 20, Avg. Loss: 0.7927718818187713, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:00, Epoch: 99, Batch: 30, Avg. Loss: 0.7539825797080993, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:06, Epoch: 99, Batch: 40, Avg. Loss: 0.7393041372299194, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:13, Epoch: 99, Batch: 50, Avg. Loss: 0.7443854153156281, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:19, Epoch: 99, Batch: 60, Avg. Loss: 0.8064308881759643, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:25, Epoch: 99, Batch: 70, Avg. Loss: 0.7450843989849091, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:32, Epoch: 99, Batch: 80, Avg. Loss: 0.7445627629756928, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:38, Epoch: 99, Batch: 90, Avg. Loss: 0.7708516538143158, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:45, Epoch: 99, Batch: 100, Avg. Loss: 0.7542621731758118, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:51, Epoch: 99, Batch: 110, Avg. Loss: 0.751198923587799, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:41:58, Epoch: 99, Batch: 120, Avg. Loss: 0.7765398979187011, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:04, Epoch: 99, Batch: 130, Avg. Loss: 0.7783644199371338, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:10, Epoch: 99, Batch: 140, Avg. Loss: 0.7772638261318207, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:17, Epoch: 99, Batch: 150, Avg. Loss: 0.7178509414196015, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:23, Epoch: 99, Batch: 160, Avg. Loss: 0.7570397794246674, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:30, Epoch: 99, Batch: 170, Avg. Loss: 0.7480294644832611, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:36, Epoch: 99, Batch: 180, Avg. Loss: 0.7482814431190491, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:42, Epoch: 99, Batch: 190, Avg. Loss: 0.7415458619594574, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:49, Epoch: 99, Batch: 200, Avg. Loss: 0.7333098113536834, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:42:55, Epoch: 99, Batch: 210, Avg. Loss: 0.7596019983291626, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:02, Epoch: 99, Batch: 220, Avg. Loss: 0.7462655484676362, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:08, Epoch: 99, Batch: 230, Avg. Loss: 0.751052176952362, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:14, Epoch: 99, Batch: 240, Avg. Loss: 0.7397031664848328, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:21, Epoch: 99, Batch: 250, Avg. Loss: 0.720812338590622, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:27, Epoch: 99, Batch: 260, Avg. Loss: 0.7580647647380829, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:34, Epoch: 99, Batch: 270, Avg. Loss: 0.746030592918396, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:40, Epoch: 99, Batch: 280, Avg. Loss: 0.7563447237014771, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:47, Epoch: 99, Batch: 290, Avg. Loss: 0.7361540138721466, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:43:53, Epoch: 99, Batch: 300, Avg. Loss: 0.7569855928421021, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:00, Epoch: 99, Batch: 310, Avg. Loss: 0.747628390789032, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:06, Epoch: 99, Batch: 320, Avg. Loss: 0.7739352941513061, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:12, Epoch: 99, Batch: 330, Avg. Loss: 0.7303426921367645, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:19, Epoch: 99, Batch: 340, Avg. Loss: 0.7916784822940827, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:25, Epoch: 99, Batch: 350, Avg. Loss: 0.7493049085140229, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:32, Epoch: 99, Batch: 360, Avg. Loss: 0.7503457963466644, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:38, Epoch: 99, Batch: 370, Avg. Loss: 0.7880699574947357, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:44, Epoch: 99, Batch: 380, Avg. Loss: 0.7627121806144714, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:51, Epoch: 99, Batch: 390, Avg. Loss: 0.7653627634048462, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:44:57, Epoch: 99, Batch: 400, Avg. Loss: 0.7420466601848602, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:04, Epoch: 99, Batch: 410, Avg. Loss: 0.7627354383468627, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:10, Epoch: 99, Batch: 420, Avg. Loss: 0.7638907432556152, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:17, Epoch: 99, Batch: 430, Avg. Loss: 0.7213919758796692, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:23, Epoch: 99, Batch: 440, Avg. Loss: 0.7434115409851074, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:29, Epoch: 99, Batch: 450, Avg. Loss: 0.777263742685318, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:36, Epoch: 99, Batch: 460, Avg. Loss: 0.7754744052886963, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:42, Epoch: 99, Batch: 470, Avg. Loss: 0.7562945663928986, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:49, Epoch: 99, Batch: 480, Avg. Loss: 0.7704439401626587, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:45:55, Epoch: 99, Batch: 490, Avg. Loss: 0.7570302665233613, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:02, Epoch: 99, Batch: 500, Avg. Loss: 0.7372421979904175, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:08, Epoch: 99, Batch: 510, Avg. Loss: 0.756275600194931, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:15, Epoch: 99, Batch: 520, Avg. Loss: 0.7506045758724212, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:21, Epoch: 99, Batch: 530, Avg. Loss: 0.7360274195671082, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:27, Epoch: 99, Batch: 540, Avg. Loss: 0.7817323088645936, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:34, Epoch: 99, Batch: 550, Avg. Loss: 0.764522933959961, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:40, Epoch: 99, Batch: 560, Avg. Loss: 0.7081201136112213, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:47, Epoch: 99, Batch: 570, Avg. Loss: 0.7208231985569, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:46:53, Epoch: 99, Batch: 580, Avg. Loss: 0.760278171300888, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:00, Epoch: 99, Batch: 590, Avg. Loss: 0.7691613554954528, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:06, Epoch: 99, Batch: 600, Avg. Loss: 0.7625903129577637, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:12, Epoch: 99, Batch: 610, Avg. Loss: 0.784338504076004, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:19, Epoch: 99, Batch: 620, Avg. Loss: 0.7321214497089386, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:25, Epoch: 99, Batch: 630, Avg. Loss: 0.7485148429870605, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:47:32, Epoch: 99, Batch: 640, Avg. Loss: 0.727490222454071, LR: 1.0000000000000004e-05
